Date : 2023-10-19 17:13:54
Directory : c:\Users\nohan\Desktop\Projects\Original\Tower Defense
Total : 59 files,  775 codes, 27 comments, 73 blanks, all 875 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| XML            |          1 |        313 |          0 |          1 |        314 |
| Python         |         33 |        278 |         27 |         71 |        376 |
| JSON           |         18 |         72 |          0 |         -6 |         66 |
| CSV            |          4 |         67 |          0 |          4 |         71 |
| TypeScript JSX |          3 |         45 |          0 |          3 |         48 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         59 |        775 |         27 |         73 |        875 |
| . (Files)                                                                                                       |          1 |          1 |          4 |          1 |          6 |
| data                                                                                                            |         26 |        497 |          0 |          2 |        499 |
| data\config                                                                                                     |          7 |         61 |          0 |         -6 |         55 |
| data\graphics                                                                                                   |         11 |         11 |          0 |          0 |         11 |
| data\graphics\animations                                                                                        |         11 |         11 |          0 |          0 |         11 |
| data\graphics\animations\death_sparks                                                                           |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\knight_walk_down                                                                       |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\knight_walk_side                                                                       |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\knight_walk_up                                                                         |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\mega_slime_die_down                                                                    |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\mega_slime_die_side                                                                    |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\mega_slime_die_up                                                                      |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\player_die_side                                                                        |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\slime_die_down                                                                         |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\slime_die_side                                                                         |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\slime_die_up                                                                           |          1 |          1 |          0 |          0 |          1 |
| data\maps                                                                                                       |          8 |        425 |          0 |          8 |        433 |
| data\maps\Tiled Files                                                                                           |          1 |        313 |          0 |          1 |        314 |
| data\maps\tutorial                                                                                              |          7 |        112 |          0 |          7 |        119 |
| scripts                                                                                                         |         32 |        277 |         23 |         70 |        370 |
| scripts (Files)                                                                                                 |         22 |        226 |         20 |         54 |        300 |
| scripts\entity_objs                                                                                             |          5 |          9 |          3 |          3 |         15 |
| scripts\tower_objs                                                                                              |          5 |         42 |          0 |         13 |         55 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                        | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\entities.json                                | JSON           |          5 |          0 |          0 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\hitboxes.json                                | JSON           |          4 |          0 |          0 |          4 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\input.json                                   | JSON           |         40 |          0 |          0 |         40 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\level_data.json                              | JSON           |        -35 |          0 |          0 |        -35 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\obst_hitboxes.json                           | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\projectiles.json                             | JSON           |          9 |          0 |          0 |          9 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\towers.json                                  | JSON           |         37 |          0 |         -6 |         31 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\death_sparks\config.json        | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\knight_walk_down\config.json    | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\knight_walk_side\config.json    | JSON           |          1 |          0 |          0 |          1 |
